AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 52062
**** CUDD non-modifiable parameters ****
Memory in use: 13632008
Peak number of nodes: 44968
Peak number of live nodes: 35922
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 121396
Number of cache hits: 55564
Number of cache insertions: 66482
Number of cache collisions: 1155
Number of cache deletions: 57324
Cache used slots = 22.33% (expected 3.06%)
Soft limit for cache size: 813056
Number of buckets in unique table: 203264
Used buckets in unique table: 11.57% (expected 11.59%)
Number of BDD and ADD nodes: 35677
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 766
Number of dead ZDD nodes: 0
Total number of nodes allocated: 83582
Total number of nodes reclaimed: 2840
Garbage collections so far: 5
Time for garbage collection: 0.00 sec
Reorderings so far: 8
Time for reordering: 1.73 sec
Node 443 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 6, Even paths: 15
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 6, Even paths: 4
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 2
Calculating DP for node: 127 Odd paths: 4, Even paths: 2
Calculating DP for node: 106 Odd paths: 2, Even paths: 4
Calculating DP for node: 105 Odd paths: 4, Even paths: 2
Calculating DP for node: 104 Odd paths: 2, Even paths: 4
Calculating DP for node: 125 Odd paths: 4, Even paths: 3
Calculating DP for node: 131 Odd paths: 7, Even paths: 10
Calculating DP for node: 103 Odd paths: 10, Even paths: 7
Calculating DP for node: 124 Odd paths: 8, Even paths: 10
Calculating DP for node: 130 Odd paths: 25, Even paths: 14
Calculating DP for node: 128 Odd paths: 42, Even paths: 34
Calculating DP for node: 134 Odd paths: 70, Even paths: 83
Calculating DP for node: 107 Odd paths: 83, Even paths: 70
Calculating DP for node: 123 Odd paths: 73, Even paths: 85
Calculating DP for node: 129 Odd paths: 463, Even paths: 474
Calculating DP for node: 102 Odd paths: 474, Even paths: 463
Calculating DP for node: 108 Odd paths: 463, Even paths: 474
Calculating DP for node: 116 Odd paths: 474, Even paths: 463
Calculating DP for node: 120 Odd paths: 463, Even paths: 474
Calculating DP for node: 121 Odd paths: 474, Even paths: 463
Calculating DP for node: 119 Odd paths: 463, Even paths: 474
Calculating DP for node: 110 Odd paths: 474, Even paths: 463
Calculating DP for node: 117 Odd paths: 463, Even paths: 474
Calculating DP for node: 114 Odd paths: 474, Even paths: 463
Calculating DP for node: 115 Odd paths: 463, Even paths: 474
Calculating DP for node: 112 Odd paths: 474, Even paths: 463
Calculating DP for node: 113 Odd paths: 463, Even paths: 474
Calculating DP for node: 111 Odd paths: 474, Even paths: 463
Calculating DP for node: 118 Odd paths: 463, Even paths: 474
Calculating DP for node: 122 Odd paths: 474, Even paths: 463
Calculating DP for node: 109 Odd paths: 463, Even paths: 474
Node 109 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 20, Even paths: 16
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 20, Even paths: 16
Calculating DP for node: 130 Odd paths: 32, Even paths: 40
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 1, Even paths: 1
Calculating DP for node: 106 Odd paths: 1, Even paths: 1
Calculating DP for node: 105 Odd paths: 1, Even paths: 1
Calculating DP for node: 104 Odd paths: 1, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 2
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 1, Even paths: 2
Calculating DP for node: 131 Odd paths: 4, Even paths: 2
Calculating DP for node: 103 Odd paths: 2, Even paths: 4
Calculating DP for node: 124 Odd paths: 10, Even paths: 14
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 10, Even paths: 14
Calculating DP for node: 130 Odd paths: 28, Even paths: 20
Calculating DP for node: 217 Odd paths: 60, Even paths: 60
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 2, Even paths: 2
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 1
Calculating DP for node: 127 Odd paths: 1, Even paths: 2
Calculating DP for node: 106 Odd paths: 2, Even paths: 1
Calculating DP for node: 105 Odd paths: 1, Even paths: 2
Calculating DP for node: 104 Odd paths: 2, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 3
Calculating DP for node: 131 Odd paths: 5, Even paths: 3
Calculating DP for node: 103 Odd paths: 3, Even paths: 5
Calculating DP for node: 124 Odd paths: 6, Even paths: 3
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 5, Even paths: 4
Calculating DP for node: 130 Odd paths: 7, Even paths: 11
Calculating DP for node: 217 Odd paths: 40, Even paths: 17
Calculating DP for node: 128 Odd paths: 77, Even paths: 100
Node 128 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 5, Even paths: 2
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 5, Even paths: 2
Calculating DP for node: 130 Odd paths: 4, Even paths: 10
Calculating DP for node: 217 Odd paths: 40, Even paths: 12
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 19, Even paths: 16
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 20, Even paths: 15
Calculating DP for node: 130 Odd paths: 31, Even paths: 39
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 11, Even paths: 15
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 10, Even paths: 13
Calculating DP for node: 130 Odd paths: 28, Even paths: 21
Calculating DP for node: 217 Odd paths: 60, Even paths: 59
Calculating DP for node: 128 Odd paths: 71, Even paths: 100
Calculating DP for node: 134 Odd paths: 200, Even paths: 148
Calculating DP for node: 107 Odd paths: 148, Even paths: 200
Node 107 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 4, Even paths: 1
Calculating DP for node: 107 Odd paths: 1, Even paths: 4
Calculating DP for node: 123 Odd paths: 204, Even paths: 149
Node 123 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 5, Even paths: 5
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 5, Even paths: 5
Calculating DP for node: 217 Odd paths: 10, Even paths: 10
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 16, Even paths: 20
Calculating DP for node: 130 Odd paths: 22, Even paths: 18
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 22, Even paths: 18
Calculating DP for node: 217 Odd paths: 36, Even paths: 44
Calculating DP for node: 128 Odd paths: 54, Even paths: 46
Calculating DP for node: 134 Odd paths: 48, Even paths: 57
Calculating DP for node: 107 Odd paths: 57, Even paths: 48
Node 107 not found in dp, calculating...
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 48, Even paths: 57
Calculating DP for node: 107 Odd paths: 57, Even paths: 48
Calculating DP for node: 221 Odd paths: 96, Even paths: 114
Node 107 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 25, Even paths: 23
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 8, Even paths: 8
Calculating DP for node: 131 Odd paths: 31, Even paths: 33
Calculating DP for node: 103 Odd paths: 33, Even paths: 31
Calculating DP for node: 124 Odd paths: 34, Even paths: 34
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1, Even paths: 1
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1, Even paths: 1
Calculating DP for node: 132 Odd paths: 2, Even paths: 2
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 2, Even paths: 2
Calculating DP for node: 127 Odd paths: 4, Even paths: 4
Calculating DP for node: 106 Odd paths: 4, Even paths: 4
Calculating DP for node: 105 Odd paths: 4, Even paths: 4
Calculating DP for node: 104 Odd paths: 4, Even paths: 4
Calculating DP for node: 125 Odd paths: 4, Even paths: 6
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 1, Even paths: 2
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 1, Even paths: 0
Calculating DP for node: 127 Odd paths: 2, Even paths: 2
Calculating DP for node: 106 Odd paths: 2, Even paths: 2
Calculating DP for node: 105 Odd paths: 2, Even paths: 2
Calculating DP for node: 104 Odd paths: 2, Even paths: 2
Calculating DP for node: 125 Odd paths: 2, Even paths: 3
Calculating DP for node: 131 Odd paths: 9, Even paths: 6
Calculating DP for node: 103 Odd paths: 6, Even paths: 9
Calculating DP for node: 124 Odd paths: 10, Even paths: 6
Calculating DP for node: 130 Odd paths: 40, Even paths: 44
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 7, Even paths: 3
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 7, Even paths: 3
Calculating DP for node: 131 Odd paths: 6, Even paths: 14
Calculating DP for node: 103 Odd paths: 14, Even paths: 6
Calculating DP for node: 124 Odd paths: 6, Even paths: 17
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 1, Even paths: 0
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 1
Calculating DP for node: 127 Odd paths: 1, Even paths: 1
Calculating DP for node: 106 Odd paths: 1, Even paths: 1
Calculating DP for node: 105 Odd paths: 1, Even paths: 1
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 1, Even paths: 0
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 1
Calculating DP for node: 127 Odd paths: 1, Even paths: 1
Calculating DP for node: 106 Odd paths: 1, Even paths: 1
Calculating DP for node: 105 Odd paths: 1, Even paths: 1
Calculating DP for node: 219 Odd paths: 2, Even paths: 2
Calculating DP for node: 104 Odd paths: 2, Even paths: 2
Calculating DP for node: 125 Odd paths: 2, Even paths: 2
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 0, Even paths: 1
Calculating DP for node: 105 Odd paths: 1, Even paths: 0
Calculating DP for node: 104 Odd paths: 0, Even paths: 1
Calculating DP for node: 125 Odd paths: 1, Even paths: 1
Calculating DP for node: 131 Odd paths: 3, Even paths: 3
Calculating DP for node: 103 Odd paths: 3, Even paths: 3
Calculating DP for node: 124 Odd paths: 7, Even paths: 8
Calculating DP for node: 130 Odd paths: 25, Even paths: 13
Calculating DP for node: 217 Odd paths: 57, Even paths: 65
Node 217 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 23, Even paths: 22
Calculating DP for node: 130 Odd paths: 27, Even paths: 36
Node 130 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 4, Even paths: 5
Node 124 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 1, Even paths: 0
Calculating DP for node: 105 Odd paths: 0, Even paths: 1
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 0, Even paths: 1
Calculating DP for node: 106 Odd paths: 1, Even paths: 0
Calculating DP for node: 105 Odd paths: 0, Even paths: 1
Calculating DP for node: 219 Odd paths: 2, Even paths: 0
Calculating DP for node: 104 Odd paths: 0, Even paths: 2
Calculating DP for node: 125 Odd paths: 2, Even paths: 0
Calculating DP for node: 131 Odd paths: 1, Even paths: 3
Calculating DP for node: 103 Odd paths: 3, Even paths: 1
Calculating DP for node: 124 Odd paths: 5, Even paths: 8
Calculating DP for node: 130 Odd paths: 13, Even paths: 9
Calculating DP for node: 217 Odd paths: 45, Even paths: 40
Calculating DP for node: 128 Odd paths: 105, Even paths: 102
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 105, Even paths: 102
Calculating DP for node: 134 Odd paths: 204, Even paths: 210
Calculating DP for node: 107 Odd paths: 210, Even paths: 204
Calculating DP for node: 123 Odd paths: 318, Even paths: 306
Calculating DP for node: 129 Odd paths: 455, Even paths: 522
Calculating DP for node: 102 Odd paths: 522, Even paths: 455
Calculating DP for node: 108 Odd paths: 455, Even paths: 522
Calculating DP for node: 116 Odd paths: 522, Even paths: 455
Calculating DP for node: 120 Odd paths: 455, Even paths: 522
Calculating DP for node: 121 Odd paths: 522, Even paths: 455
Calculating DP for node: 119 Odd paths: 455, Even paths: 522
Calculating DP for node: 110 Odd paths: 522, Even paths: 455
Calculating DP for node: 117 Odd paths: 455, Even paths: 522
Calculating DP for node: 114 Odd paths: 522, Even paths: 455
Calculating DP for node: 115 Odd paths: 455, Even paths: 522
Calculating DP for node: 112 Odd paths: 522, Even paths: 455
Calculating DP for node: 113 Odd paths: 455, Even paths: 522
Calculating DP for node: 111 Odd paths: 522, Even paths: 455
Calculating DP for node: 118 Odd paths: 455, Even paths: 522
Calculating DP for node: 122 Odd paths: 522, Even paths: 455
Calculating DP for node: 109 Odd paths: 455, Even paths: 522
