AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 138740
**** CUDD non-modifiable parameters ****
Memory in use: 29255272
Peak number of nodes: 294336
Peak number of live nodes: 219668
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 1395223
Number of cache hits: 891989
Number of cache insertions: 504123
Number of cache collisions: 26150
Number of cache deletions: 475772
Cache used slots = 42.85% (expected 0.42%)
Soft limit for cache size: 468992
Number of buckets in unique table: 117248
Used buckets in unique table: 35.45% (expected 35.44%)
Number of BDD and ADD nodes: 71418
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 5080
Number of dead ZDD nodes: 0
Total number of nodes allocated: 848090
Total number of nodes reclaimed: 112906
Garbage collections so far: 20
Time for garbage collection: 0.04 sec
Reorderings so far: 21
Time for reordering: 46.89 sec
Node 226 not found in dp, calculating...
Calculating DP for node: 90 Odd paths: 1665, Even paths: 1084
Calculating DP for node: 73 Odd paths: 2345, Even paths: 3670
Calculating DP for node: 304 Odd paths: 5286, Even paths: 3458
Node 304 not found in dp, calculating...
Calculating DP for node: 304 Odd paths: 1683, Even paths: 1127
Calculating DP for node: 91 Odd paths: 4585, Even paths: 6969
Calculating DP for node: 74 Odd paths: 7031, Even paths: 4605
Node 251 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Calculating DP for node: 263 Odd paths: 4605, Even paths: 7031
Calculating DP for node: 264 Odd paths: 11636, Even paths: 11636
Calculating DP for node: 261 Odd paths: 16241, Even paths: 18667
Calculating DP for node: 262 Odd paths: 23272, Even paths: 23272
Calculating DP for node: 259 Odd paths: 27877, Even paths: 30303
Calculating DP for node: 260 Odd paths: 34908, Even paths: 34908
Calculating DP for node: 257 Odd paths: 39513, Even paths: 41939
Calculating DP for node: 258 Odd paths: 46544, Even paths: 46544
Calculating DP for node: 255 Odd paths: 51149, Even paths: 53575
Calculating DP for node: 256 Odd paths: 58180, Even paths: 58180
Calculating DP for node: 254 Odd paths: 62785, Even paths: 65211
Calculating DP for node: 253 Odd paths: 69816, Even paths: 69816
Calculating DP for node: 251 Odd paths: 74421, Even paths: 76847
Calculating DP for node: 252 Odd paths: 81452, Even paths: 81452
Node 252 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 50, Even paths: 40
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 332, Even paths: 143
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 90, Even paths: 90
Calculating DP for node: 236 Odd paths: 233, Even paths: 422
Calculating DP for node: 235 Odd paths: 462, Even paths: 283
Calculating DP for node: 303 Odd paths: 285, Even paths: 493
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 831, Even paths: 1292
Calculating DP for node: 90 Odd paths: 1785, Even paths: 1116
Calculating DP for node: 73 Odd paths: 1128, Even paths: 1821
Calculating DP for node: 304 Odd paths: 1888, Even paths: 1142
Node 304 not found in dp, calculating...
Calculating DP for node: 304 Odd paths: 5491, Even paths: 3473
Calculating DP for node: 91 Odd paths: 4615, Even paths: 7379
Node 91 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 151, Even paths: 226
Calculating DP for node: 235 Odd paths: 316, Even paths: 244
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 371, Even paths: 659
Calculating DP for node: 235 Odd paths: 917, Even paths: 611
Calculating DP for node: 303 Odd paths: 855, Even paths: 1233
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 256, Even paths: 352
Calculating DP for node: 90 Odd paths: 1585, Even paths: 1111
Calculating DP for node: 73 Odd paths: 1119, Even paths: 1611
Node 73 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 187, Even paths: 382
Calculating DP for node: 235 Odd paths: 526, Even paths: 319
Calculating DP for node: 303 Odd paths: 331, Even paths: 562
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 930, Even paths: 1443
Calculating DP for node: 90 Odd paths: 2005, Even paths: 1261
Node 90 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 44, Even paths: 36
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 140, Even paths: 280
Calculating DP for node: 72 Odd paths: 288, Even paths: 143
Calculating DP for node: 236 Odd paths: 179, Even paths: 332
Calculating DP for node: 235 Odd paths: 368, Even paths: 223
Node 235 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 1, Even paths: 3
Calculating DP for node: 87 Odd paths: 4, Even paths: 2
Node 87 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 70 not found in dp, calculating...
Calculating DP for node: 70 Odd paths: 0, Even paths: 1
Calculating DP for node: 300 Odd paths: 2, Even paths: 0
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 1, Even paths: 2
Calculating DP for node: 87 Odd paths: 2, Even paths: 3
Calculating DP for node: 301 Odd paths: 5, Even paths: 6
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 3, Even paths: 5
Calculating DP for node: 88 Odd paths: 11, Even paths: 8
Calculating DP for node: 302 Odd paths: 9, Even paths: 12
Calculating DP for node: 89 Odd paths: 13, Even paths: 10
Calculating DP for node: 71 Odd paths: 36, Even paths: 45
Calculating DP for node: 72 Odd paths: 95, Even paths: 75
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 132, Even paths: 328
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 56, Even paths: 161
Calculating DP for node: 233 Odd paths: 161, Even paths: 56
Calculating DP for node: 234 Odd paths: 101, Even paths: 197
Calculating DP for node: 72 Odd paths: 525, Even paths: 233
Calculating DP for node: 236 Odd paths: 308, Even paths: 620
Calculating DP for node: 235 Odd paths: 695, Even paths: 403
Calculating DP for node: 303 Odd paths: 626, Even paths: 1063
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 231, Even paths: 394
Calculating DP for node: 90 Odd paths: 1457, Even paths: 857
Calculating DP for node: 73 Odd paths: 2118, Even paths: 3462
Calculating DP for node: 304 Odd paths: 5073, Even paths: 3237
Node 304 not found in dp, calculating...
Calculating DP for node: 304 Odd paths: 1673, Even paths: 1139
Calculating DP for node: 91 Odd paths: 4376, Even paths: 6746
Calculating DP for node: 74 Odd paths: 14125, Even paths: 8991
Node 251 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Calculating DP for node: 263 Odd paths: 8991, Even paths: 14125
Calculating DP for node: 264 Odd paths: 23116, Even paths: 23116
Calculating DP for node: 261 Odd paths: 32107, Even paths: 37241
Calculating DP for node: 262 Odd paths: 46232, Even paths: 46232
Calculating DP for node: 259 Odd paths: 55223, Even paths: 60357
Calculating DP for node: 260 Odd paths: 69348, Even paths: 69348
Calculating DP for node: 257 Odd paths: 78339, Even paths: 83473
Calculating DP for node: 258 Odd paths: 92464, Even paths: 92464
Calculating DP for node: 255 Odd paths: 101455, Even paths: 106589
Calculating DP for node: 256 Odd paths: 115580, Even paths: 115580
Calculating DP for node: 254 Odd paths: 124571, Even paths: 129705
Calculating DP for node: 253 Odd paths: 138696, Even paths: 138696
Calculating DP for node: 251 Odd paths: 147687, Even paths: 152821
Calculating DP for node: 252 Odd paths: 161812, Even paths: 161812
Calculating DP for node: 305 Odd paths: 243264, Even paths: 243264
Node 305 not found in dp, calculating...
Calculating DP for node: 305 Odd paths: 82593, Even paths: 82593
Calculating DP for node: 92 Odd paths: 325857, Even paths: 325857
Calculating DP for node: 306 Odd paths: 326998, Even paths: 326998
Node 228 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 326998, Even paths: 326998
Calculating DP for node: 228 Odd paths: 653996, Even paths: 653996
Calculating DP for node: 227 Odd paths: 980994, Even paths: 980994
Calculating DP for node: 93 Odd paths: 984417, Even paths: 984417
Calculating DP for node: 307 Odd paths: 987840, Even paths: 987840
Calculating DP for node: 94 Odd paths: 991263, Even paths: 991263
Calculating DP for node: 308 Odd paths: 994686, Even paths: 994686
Calculating DP for node: 95 Odd paths: 998109, Even paths: 998109
Calculating DP for node: 309 Odd paths: 1.00153e+06, Even paths: 1.00153e+06
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 1, Even paths: 4
Calculating DP for node: 88 Odd paths: 5, Even paths: 5
Calculating DP for node: 89 Odd paths: 6, Even paths: 9
Node 89 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 0, Even paths: 1
Calculating DP for node: 88 Odd paths: 1, Even paths: 1
Calculating DP for node: 89 Odd paths: 1, Even paths: 2
Calculating DP for node: 71 Odd paths: 11, Even paths: 7
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 1, Even paths: 1
Calculating DP for node: 88 Odd paths: 2, Even paths: 2
Calculating DP for node: 89 Odd paths: 3, Even paths: 3
Node 89 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 0, Even paths: 6
Calculating DP for node: 88 Odd paths: 6, Even paths: 6
Calculating DP for node: 89 Odd paths: 6, Even paths: 12
Calculating DP for node: 71 Odd paths: 15, Even paths: 9
Calculating DP for node: 233 Odd paths: 16, Even paths: 26
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 5, Even paths: 4
Calculating DP for node: 234 Odd paths: 30, Even paths: 21
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 14, Even paths: 7
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 14, Even paths: 7
Calculating DP for node: 233 Odd paths: 14, Even paths: 28
Calculating DP for node: 234 Odd paths: 30, Even paths: 15
Calculating DP for node: 72 Odd paths: 36, Even paths: 60
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 6, Even paths: 6
Calculating DP for node: 236 Odd paths: 66, Even paths: 42
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 4, Even paths: 5
Calculating DP for node: 234 Odd paths: 9, Even paths: 9
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 2, Even paths: 1
Calculating DP for node: 234 Odd paths: 3, Even paths: 3
Calculating DP for node: 72 Odd paths: 12, Even paths: 12
Calculating DP for node: 236 Odd paths: 18, Even paths: 18
Calculating DP for node: 235 Odd paths: 60, Even paths: 84
Calculating DP for node: 90 Odd paths: 96, Even paths: 96
Node 90 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 30, Even paths: 15
Calculating DP for node: 72 Odd paths: 30, Even paths: 60
Calculating DP for node: 236 Odd paths: 63, Even paths: 33
Calculating DP for node: 235 Odd paths: 35, Even paths: 64
Calculating DP for node: 90 Odd paths: 66, Even paths: 66
Calculating DP for node: 73 Odd paths: 162, Even paths: 162
Calculating DP for node: 91 Odd paths: 229, Even paths: 176
Node 91 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 66, Even paths: 42
Calculating DP for node: 235 Odd paths: 60, Even paths: 84
Calculating DP for node: 90 Odd paths: 96, Even paths: 96
Node 90 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 1, Even paths: 1
Calculating DP for node: 88 Odd paths: 2, Even paths: 2
Calculating DP for node: 89 Odd paths: 3, Even paths: 3
Calculating DP for node: 71 Odd paths: 5, Even paths: 4
Calculating DP for node: 72 Odd paths: 6, Even paths: 6
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 29, Even paths: 16
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 15, Even paths: 9
Calculating DP for node: 233 Odd paths: 9, Even paths: 15
Calculating DP for node: 234 Odd paths: 19, Even paths: 14
Calculating DP for node: 72 Odd paths: 30, Even paths: 48
Calculating DP for node: 236 Odd paths: 54, Even paths: 36
Calculating DP for node: 235 Odd paths: 42, Even paths: 60
Calculating DP for node: 90 Odd paths: 68, Even paths: 68
Calculating DP for node: 73 Odd paths: 164, Even paths: 164
Calculating DP for node: 91 Odd paths: 226, Even paths: 184
Calculating DP for node: 74 Odd paths: 360, Even paths: 455
Node 251 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Calculating DP for node: 263 Odd paths: 455, Even paths: 360
Calculating DP for node: 264 Odd paths: 815, Even paths: 815
Calculating DP for node: 261 Odd paths: 1270, Even paths: 1175
Calculating DP for node: 262 Odd paths: 1630, Even paths: 1630
Calculating DP for node: 259 Odd paths: 2085, Even paths: 1990
